x,y
0.000000,0.000000
0.031414,0.000099
0.062820,0.000395
0.094209,0.000888
0.125571,0.001578
0.156899,0.002465
0.188183,0.003548
0.219416,0.004826
0.250587,0.006299
0.281690,0.007967
0.312715,0.009827
0.343653,0.011881
0.374496,0.014125
0.405236,0.016559
0.435865,0.019183
0.466372,0.021994
0.496752,0.024991
0.526994,0.028172
0.557090,0.031536
0.587033,0.035082
0.616814,0.038807
0.646425,0.042709
0.675858,0.046786
0.705105,0.051037
0.734157,0.055459
0.763007,0.060050
0.791648,0.064807
0.820070,0.069728
0.848266,0.074810
0.876229,0.080052
0.903951,0.085449
0.931425,0.090999
0.958643,0.096699
0.985597,0.102547
1.012281,0.108539
1.038686,0.114672
1.064807,0.120943
1.090636,0.127348
1.116166,0.133885
1.141389,0.140549
1.166301,0.147338
1.190893,0.154247
1.215159,0.161273
1.239093,0.168413
1.262688,0.175662
1.285938,0.183016
1.308837,0.190472
1.331379,0.198026
1.353557,0.205673
1.375367,0.213410
1.396802,0.221232
1.417857,0.229135
1.438526,0.237115
1.458804,0.245167
1.478686,0.253288
1.498166,0.261472
1.517240,0.269715
1.535902,0.278013
1.554148,0.286361
1.571974,0.294755
1.589374,0.303189
1.606345,0.311660
1.622882,0.320162
1.638981,0.328691
1.654638,0.337241
1.669849,0.345809
1.684611,0.354389
1.698920,0.362977
1.712773,0.371566
1.726166,0.380154
1.739096,0.388734
1.751561,0.397302
1.763557,0.405852
1.775081,0.414381
1.786131,0.422882
1.796705,0.431351
1.806801,0.439782
1.816415,0.448172
1.825547,0.456514
1.834194,0.464804
1.842355,0.473036
1.850027,0.481207
1.857211,0.489309
1.863904,0.497340
1.870105,0.505293
1.875813,0.513164
1.881028,0.520948
1.885749,0.528640
1.889975,0.536234
1.893706,0.543727
1.896942,0.551113
1.899682,0.558386
1.901927,0.565544
1.903677,0.572579
1.904932,0.579489
1.905693,0.586268
1.905961,0.592911
1.905735,0.599414
1.905018,0.605771
1.903810,0.611980
1.902113,0.618034
1.899928,0.623930
1.897256,0.629662
1.894099,0.635227
1.890459,0.640621
1.886338,0.645838
1.881738,0.650875
1.876661,0.655727
1.871110,0.660390
1.865086,0.664861
1.858594,0.669135
1.851635,0.673208
1.844213,0.677077
1.836330,0.680737
1.827989,0.684185
1.819195,0.687417
1.809951,0.690429
1.800259,0.693219
1.790124,0.695781
1.779550,0.698115
1.768540,0.700215
1.757099,0.702078
1.745231,0.703702
1.732940,0.705083
1.720230,0.706219
1.707107,0.707107
1.693574,0.707743
1.679638,0.708125
1.665301,0.708251
1.650571,0.708118
1.635451,0.707723
1.619947,0.707064
1.604064,0.706139
1.587808,0.704946
1.571184,0.703483
1.554198,0.701747
1.536856,0.699738
1.519163,0.697452
1.501126,0.694889
1.482749,0.692048
1.464041,0.688925
1.445006,0.685521
1.425651,0.681834
1.405983,0.677863
1.386007,0.673607
1.365731,0.669065
1.345161,0.664236
1.324303,0.659119
1.303165,0.653715
1.281753,0.648022
1.260074,0.642040
1.238135,0.635768
1.215943,0.629208
1.193505,0.622359
1.170828,0.615220
1.147920,0.607792
1.124787,0.600076
1.101438,0.592072
1.077878,0.583780
1.054117,0.575201
1.030160,0.566335
1.006016,0.557185
0.981693,0.547750
0.957197,0.538033
0.932536,0.528033
0.907718,0.517753
0.882750,0.507194
0.857640,0.496357
0.832397,0.485245
0.807026,0.473858
0.781537,0.462200
0.755938,0.450272
0.730234,0.438075
0.704436,0.425614
0.678549,0.412889
0.652583,0.399903
0.626544,0.386659
0.600441,0.373160
0.574281,0.359409
0.548073,0.345407
0.521823,0.331159
0.495541,0.316668
0.469232,0.301936
0.442906,0.286968
0.416570,0.271766
0.390231,0.256334
0.363897,0.240676
0.337577,0.224795
0.311276,0.208696
0.285004,0.192383
0.258768,0.175858
0.232575,0.159128
0.206432,0.142195
0.180348,0.125065
0.154329,0.107741
0.128383,0.090229
0.102517,0.072532
0.076738,0.054656
0.051055,0.036606
0.025473,0.018385
0.000000,0.000000
-0.025357,-0.018545
-0.050591,-0.037244
-0.075694,-0.056093
-0.100662,-0.075085
-0.125485,-0.094217
-0.150158,-0.113481
-0.174674,-0.132873
-0.199027,-0.152388
-0.223209,-0.172018
-0.247215,-0.191760
-0.271038,-0.211606
-0.294671,-0.231551
-0.318110,-0.251589
-0.341346,-0.271714
-0.364376,-0.291920
-0.387191,-0.312201
-0.409788,-0.332551
-0.432159,-0.352963
-0.454299,-0.373431
-0.476203,-0.393950
-0.497865,-0.414512
-0.519280,-0.435111
-0.540443,-0.455740
-0.561348,-0.476394
-0.581989,-0.497066
-0.602364,-0.517749
-0.622465,-0.538436
-0.642289,-0.559121
-0.661831,-0.579798
-0.681087,-0.600459
-0.700051,-0.621097
-0.718720,-0.641707
-0.737089,-0.662282
-0.755154,-0.682813
-0.772912,-0.703296
-0.790359,-0.723723
-0.807489,-0.744087
-0.824301,-0.764381
-0.840791,-0.784599
-0.856954,-0.804733
-0.872788,-0.824778
